,Name,Miles_per_Gallon,Cylinders,Displacement,Horsepower,Weight_in_lbs,Acceleration,Year,Origin
0,chevrolet chevelle malibu,18.0,8,307.0,130.0,3504,12.0,1970-01-01,USA
1,buick skylark 320,15.0,8,350.0,165.0,3693,11.5,1970-01-01,USA
2,plymouth satellite,18.0,8,318.0,150.0,3436,11.0,1970-01-01,USA
3,amc rebel sst,16.0,8,304.0,150.0,3433,12.0,1970-01-01,USA
4,ford torino,17.0,8,302.0,140.0,3449,10.5,1970-01-01,USA
5,ford galaxie 500,15.0,8,429.0,198.0,4341,10.0,1970-01-01,USA
6,chevrolet impala,14.0,8,454.0,220.0,4354,9.0,1970-01-01,USA
7,plymouth fury iii,14.0,8,440.0,215.0,4312,8.5,1970-01-01,USA
8,pontiac catalina,14.0,8,455.0,225.0,4425,10.0,1970-01-01,USA
9,amc ambassador dpl,15.0,8,390.0,190.0,3850,8.5,1970-01-01,USA
10,citroen ds-21 pallas,,4,133.0,115.0,3090,17.5,1970-01-01,Europe
11,chevrolet chevelle concours (sw),,8,350.0,165.0,4142,11.5,1970-01-01,USA
12,ford torino (sw),,8,351.0,153.0,4034,11.0,1970-01-01,USA
13,plymouth satellite (sw),,8,383.0,175.0,4166,10.5,1970-01-01,USA
14,amc rebel sst (sw),,8,360.0,175.0,3850,11.0,1970-01-01,USA
15,dodge challenger se,15.0,8,383.0,170.0,3563,10.0,1970-01-01,USA
16,plymouth 'cuda 340,14.0,8,340.0,160.0,3609,8.0,1970-01-01,USA
17,ford mustang boss 302,,8,302.0,140.0,3353,8.0,1970-01-01,USA
18,chevrolet monte carlo,15.0,8,400.0,150.0,3761,9.5,1970-01-01,USA
19,buick estate wagon (sw),14.0,8,455.0,225.0,3086,10.0,1970-01-01,USA
20,toyota corona mark ii,24.0,4,113.0,95.0,2372,15.0,1970-01-01,Japan
21,plymouth duster,22.0,6,198.0,95.0,2833,15.5,1970-01-01,USA
22,amc hornet,18.0,6,199.0,97.0,2774,15.5,1970-01-01,USA
23,ford maverick,21.0,6,200.0,85.0,2587,16.0,1970-01-01,USA
24,datsun pl510,27.0,4,97.0,88.0,2130,14.5,1970-01-01,Japan
25,volkswagen 1131 deluxe sedan,26.0,4,97.0,46.0,1835,20.5,1970-01-01,Europe
26,peugeot 504,25.0,4,110.0,87.0,2672,17.5,1970-01-01,Europe
27,audi 100 ls,24.0,4,107.0,90.0,2430,14.5,1970-01-01,Europe
28,saab 99e,25.0,4,104.0,95.0,2375,17.5,1970-01-01,Europe
29,bmw 2002,26.0,4,121.0,113.0,2234,12.5,1970-01-01,Europe
30,amc gremlin,21.0,6,199.0,90.0,2648,15.0,1970-01-01,USA
31,ford f250,10.0,8,360.0,215.0,4615,14.0,1970-01-01,USA
32,chevy c20,10.0,8,307.0,200.0,4376,15.0,1970-01-01,USA
33,dodge d200,11.0,8,318.0,210.0,4382,13.5,1970-01-01,USA
34,hi 1200d,9.0,8,304.0,193.0,4732,18.5,1970-01-01,USA
35,datsun pl510,27.0,4,97.0,88.0,2130,14.5,1971-01-01,Japan
36,chevrolet vega 2300,28.0,4,140.0,90.0,2264,15.5,1971-01-01,USA
37,toyota corona,25.0,4,113.0,95.0,2228,14.0,1971-01-01,Japan
38,ford pinto,25.0,4,98.0,,2046,19.0,1971-01-01,USA
39,volkswagen super beetle 117,,4,97.0,48.0,1978,20.0,1971-01-01,Europe
40,amc gremlin,19.0,6,232.0,100.0,2634,13.0,1971-01-01,USA
41,plymouth satellite custom,16.0,6,225.0,105.0,3439,15.5,1971-01-01,USA
42,chevrolet chevelle malibu,17.0,6,250.0,100.0,3329,15.5,1971-01-01,USA
43,ford torino 500,19.0,6,250.0,88.0,3302,15.5,1971-01-01,USA
44,amc matador,18.0,6,232.0,100.0,3288,15.5,1971-01-01,USA
45,chevrolet impala,14.0,8,350.0,165.0,4209,12.0,1971-01-01,USA
46,pontiac catalina brougham,14.0,8,400.0,175.0,4464,11.5,1971-01-01,USA
47,ford galaxie 500,14.0,8,351.0,153.0,4154,13.5,1971-01-01,USA
48,plymouth fury iii,14.0,8,318.0,150.0,4096,13.0,1971-01-01,USA
49,dodge monaco (sw),12.0,8,383.0,180.0,4955,11.5,1971-01-01,USA
50,ford country squire (sw),13.0,8,400.0,170.0,4746,12.0,1971-01-01,USA
51,pontiac safari (sw),13.0,8,400.0,175.0,5140,12.0,1971-01-01,USA
52,amc hornet sportabout (sw),18.0,6,258.0,110.0,2962,13.5,1971-01-01,USA
53,chevrolet vega (sw),22.0,4,140.0,72.0,2408,19.0,1971-01-01,USA
54,pontiac firebird,19.0,6,250.0,100.0,3282,15.0,1971-01-01,USA
55,ford mustang,18.0,6,250.0,88.0,3139,14.5,1971-01-01,USA
56,mercury capri 2000,23.0,4,122.0,86.0,2220,14.0,1971-01-01,USA
57,opel 1900,28.0,4,116.0,90.0,2123,14.0,1971-01-01,Europe
58,peugeot 304,30.0,4,79.0,70.0,2074,19.5,1971-01-01,Europe
59,fiat 124b,30.0,4,88.0,76.0,2065,14.5,1971-01-01,Europe
60,toyota corolla 1200,31.0,4,71.0,65.0,1773,19.0,1971-01-01,Japan
61,datsun 1200,35.0,4,72.0,69.0,1613,18.0,1971-01-01,Japan
62,volkswagen model 111,27.0,4,97.0,60.0,1834,19.0,1971-01-01,Europe
63,plymouth cricket,26.0,4,91.0,70.0,1955,20.5,1971-01-01,USA
64,toyota corona hardtop,24.0,4,113.0,95.0,2278,15.5,1972-01-01,Japan
65,dodge colt hardtop,25.0,4,97.5,80.0,2126,17.0,1972-01-01,USA
66,volkswagen type 3,23.0,4,97.0,54.0,2254,23.5,1972-01-01,Europe
67,chevrolet vega,20.0,4,140.0,90.0,2408,19.5,1972-01-01,USA
68,ford pinto runabout,21.0,4,122.0,86.0,2226,16.5,1972-01-01,USA
69,chevrolet impala,13.0,8,350.0,165.0,4274,12.0,1972-01-01,USA
70,pontiac catalina,14.0,8,400.0,175.0,4385,12.0,1972-01-01,USA
71,plymouth fury iii,15.0,8,318.0,150.0,4135,13.5,1972-01-01,USA
72,ford galaxie 500,14.0,8,351.0,153.0,4129,13.0,1972-01-01,USA
73,amc ambassador sst,17.0,8,304.0,150.0,3672,11.5,1972-01-01,USA
74,mercury marquis,11.0,8,429.0,208.0,4633,11.0,1972-01-01,USA
75,buick lesabre custom,13.0,8,350.0,155.0,4502,13.5,1972-01-01,USA
76,oldsmobile delta 88 royale,12.0,8,350.0,160.0,4456,13.5,1972-01-01,USA
77,chrysler newport royal,13.0,8,400.0,190.0,4422,12.5,1972-01-01,USA
78,mazda rx2 coupe,19.0,3,70.0,97.0,2330,13.5,1972-01-01,Japan
79,amc matador (sw),15.0,8,304.0,150.0,3892,12.5,1972-01-01,USA
80,chevrolet chevelle concours (sw),13.0,8,307.0,130.0,4098,14.0,1972-01-01,USA
81,ford gran torino (sw),13.0,8,302.0,140.0,4294,16.0,1972-01-01,USA
82,plymouth satellite custom (sw),14.0,8,318.0,150.0,4077,14.0,1972-01-01,USA
83,volvo 145e (sw),18.0,4,121.0,112.0,2933,14.5,1972-01-01,Europe
84,volkswagen 411 (sw),22.0,4,121.0,76.0,2511,18.0,1972-01-01,Europe
85,peugeot 504 (sw),21.0,4,120.0,87.0,2979,19.5,1972-01-01,Europe
86,renault 12 (sw),26.0,4,96.0,69.0,2189,18.0,1972-01-01,Europe
87,ford pinto (sw),22.0,4,122.0,86.0,2395,16.0,1972-01-01,USA
88,datsun 510 (sw),28.0,4,97.0,92.0,2288,17.0,1972-01-01,Japan
89,toyouta corona mark ii (sw),23.0,4,120.0,97.0,2506,14.5,1972-01-01,Japan
90,dodge colt (sw),28.0,4,98.0,80.0,2164,15.0,1972-01-01,USA
91,toyota corolla 1600 (sw),27.0,4,97.0,88.0,2100,16.5,1972-01-01,Japan
92,buick century 350,13.0,8,350.0,175.0,4100,13.0,1973-01-01,USA
93,amc matador,14.0,8,304.0,150.0,3672,11.5,1973-01-01,USA
94,chevrolet malibu,13.0,8,350.0,145.0,3988,13.0,1973-01-01,USA
95,ford gran torino,14.0,8,302.0,137.0,4042,14.5,1973-01-01,USA
96,dodge coronet custom,15.0,8,318.0,150.0,3777,12.5,1973-01-01,USA
97,mercury marquis brougham,12.0,8,429.0,198.0,4952,11.5,1973-01-01,USA
98,chevrolet caprice classic,13.0,8,400.0,150.0,4464,12.0,1973-01-01,USA
99,ford ltd,13.0,8,351.0,158.0,4363,13.0,1973-01-01,USA
100,plymouth fury gran sedan,14.0,8,318.0,150.0,4237,14.5,1973-01-01,USA
101,chrysler new yorker brougham,13.0,8,440.0,215.0,4735,11.0,1973-01-01,USA
102,buick electra 225 custom,12.0,8,455.0,225.0,4951,11.0,1973-01-01,USA
103,amc ambassador brougham,13.0,8,360.0,175.0,3821,11.0,1973-01-01,USA
104,plymouth valiant,18.0,6,225.0,105.0,3121,16.5,1973-01-01,USA
105,chevrolet nova custom,16.0,6,250.0,100.0,3278,18.0,1973-01-01,USA
106,amc hornet,18.0,6,232.0,100.0,2945,16.0,1973-01-01,USA
107,ford maverick,18.0,6,250.0,88.0,3021,16.5,1973-01-01,USA
108,plymouth duster,23.0,6,198.0,95.0,2904,16.0,1973-01-01,USA
109,volkswagen super beetle,26.0,4,97.0,46.0,1950,21.0,1973-01-01,Europe
110,chevrolet impala,11.0,8,400.0,150.0,4997,14.0,1973-01-01,USA
111,ford country,12.0,8,400.0,167.0,4906,12.5,1973-01-01,USA
112,plymouth custom suburb,13.0,8,360.0,170.0,4654,13.0,1973-01-01,USA
113,oldsmobile vista cruiser,12.0,8,350.0,180.0,4499,12.5,1973-01-01,USA
114,amc gremlin,18.0,6,232.0,100.0,2789,15.0,1973-01-01,USA
115,toyota carina,20.0,4,97.0,88.0,2279,19.0,1973-01-01,Japan
116,chevrolet vega,21.0,4,140.0,72.0,2401,19.5,1973-01-01,USA
117,datsun 610,22.0,4,108.0,94.0,2379,16.5,1973-01-01,Japan
118,maxda rx3,18.0,3,70.0,90.0,2124,13.5,1973-01-01,Japan
119,ford pinto,19.0,4,122.0,85.0,2310,18.5,1973-01-01,USA
120,mercury capri v6,21.0,6,155.0,107.0,2472,14.0,1973-01-01,USA
121,fiat 124 sport coupe,26.0,4,98.0,90.0,2265,15.5,1973-01-01,Europe
122,chevrolet monte carlo s,15.0,8,350.0,145.0,4082,13.0,1973-01-01,USA
123,pontiac grand prix,16.0,8,400.0,230.0,4278,9.5,1973-01-01,USA
124,fiat 128,29.0,4,68.0,49.0,1867,19.5,1973-01-01,Europe
125,opel manta,24.0,4,116.0,75.0,2158,15.5,1973-01-01,Europe
126,audi 100ls,20.0,4,114.0,91.0,2582,14.0,1973-01-01,Europe
127,volvo 144ea,19.0,4,121.0,112.0,2868,15.5,1973-01-01,Europe
128,dodge dart custom,15.0,8,318.0,150.0,3399,11.0,1973-01-01,USA
129,saab 99le,24.0,4,121.0,110.0,2660,14.0,1973-01-01,Europe
130,toyota mark ii,20.0,6,156.0,122.0,2807,13.5,1973-01-01,Japan
131,oldsmobile omega,11.0,8,350.0,180.0,3664,11.0,1973-01-01,USA
132,plymouth duster,20.0,6,198.0,95.0,3102,16.5,1974-01-01,USA
133,ford maverick,21.0,6,200.0,,2875,17.0,1974-01-01,USA
134,amc hornet,19.0,6,232.0,100.0,2901,16.0,1974-01-01,USA
135,chevrolet nova,15.0,6,250.0,100.0,3336,17.0,1974-01-01,USA
136,datsun b210,31.0,4,79.0,67.0,1950,19.0,1974-01-01,Japan
137,ford pinto,26.0,4,122.0,80.0,2451,16.5,1974-01-01,USA
138,toyota corolla 1200,32.0,4,71.0,65.0,1836,21.0,1974-01-01,Japan
139,chevrolet vega,25.0,4,140.0,75.0,2542,17.0,1974-01-01,USA
140,chevrolet chevelle malibu classic,16.0,6,250.0,100.0,3781,17.0,1974-01-01,USA
141,amc matador,16.0,6,258.0,110.0,3632,18.0,1974-01-01,USA
142,plymouth satellite sebring,18.0,6,225.0,105.0,3613,16.5,1974-01-01,USA
143,ford gran torino,16.0,8,302.0,140.0,4141,14.0,1974-01-01,USA
144,buick century luxus (sw),13.0,8,350.0,150.0,4699,14.5,1974-01-01,USA
145,dodge coronet custom (sw),14.0,8,318.0,150.0,4457,13.5,1974-01-01,USA
146,ford gran torino (sw),14.0,8,302.0,140.0,4638,16.0,1974-01-01,USA
147,amc matador (sw),14.0,8,304.0,150.0,4257,15.5,1974-01-01,USA
148,audi fox,29.0,4,98.0,83.0,2219,16.5,1974-01-01,Europe
149,volkswagen dasher,26.0,4,79.0,67.0,1963,15.5,1974-01-01,Europe
150,opel manta,26.0,4,97.0,78.0,2300,14.5,1974-01-01,Europe
151,toyota corona,31.0,4,76.0,52.0,1649,16.5,1974-01-01,Japan
152,datsun 710,32.0,4,83.0,61.0,2003,19.0,1974-01-01,Japan
153,dodge colt,28.0,4,90.0,75.0,2125,14.5,1974-01-01,USA
154,fiat 128,24.0,4,90.0,75.0,2108,15.5,1974-01-01,Europe
155,fiat 124 tc,26.0,4,116.0,75.0,2246,14.0,1974-01-01,Europe
156,honda civic,24.0,4,120.0,97.0,2489,15.0,1974-01-01,Japan
157,subaru,26.0,4,108.0,93.0,2391,15.5,1974-01-01,Japan
158,fiat x1.9,31.0,4,79.0,67.0,2000,16.0,1974-01-01,Europe
159,plymouth valiant custom,19.0,6,225.0,95.0,3264,16.0,1975-01-01,USA
160,chevrolet nova,18.0,6,250.0,105.0,3459,16.0,1975-01-01,USA
161,mercury monarch,15.0,6,250.0,72.0,3432,21.0,1975-01-01,USA
162,ford maverick,15.0,6,250.0,72.0,3158,19.5,1975-01-01,USA
163,pontiac catalina,16.0,8,400.0,170.0,4668,11.5,1975-01-01,USA
164,chevrolet bel air,15.0,8,350.0,145.0,4440,14.0,1975-01-01,USA
165,plymouth grand fury,16.0,8,318.0,150.0,4498,14.5,1975-01-01,USA
166,ford ltd,14.0,8,351.0,148.0,4657,13.5,1975-01-01,USA
167,buick century,17.0,6,231.0,110.0,3907,21.0,1975-01-01,USA
168,chevroelt chevelle malibu,16.0,6,250.0,105.0,3897,18.5,1975-01-01,USA
169,amc matador,15.0,6,258.0,110.0,3730,19.0,1975-01-01,USA
170,plymouth fury,18.0,6,225.0,95.0,3785,19.0,1975-01-01,USA
171,buick skyhawk,21.0,6,231.0,110.0,3039,15.0,1975-01-01,USA
172,chevrolet monza 2+2,20.0,8,262.0,110.0,3221,13.5,1975-01-01,USA
173,ford mustang ii,13.0,8,302.0,129.0,3169,12.0,1975-01-01,USA
174,toyota corolla,29.0,4,97.0,75.0,2171,16.0,1975-01-01,Japan
175,ford pinto,23.0,4,140.0,83.0,2639,17.0,1975-01-01,USA
176,amc gremlin,20.0,6,232.0,100.0,2914,16.0,1975-01-01,USA
177,pontiac astro,23.0,4,140.0,78.0,2592,18.5,1975-01-01,USA
178,toyota corona,24.0,4,134.0,96.0,2702,13.5,1975-01-01,Japan
179,volkswagen dasher,25.0,4,90.0,71.0,2223,16.5,1975-01-01,Europe
180,datsun 710,24.0,4,119.0,97.0,2545,17.0,1975-01-01,Japan
181,ford pinto,18.0,6,171.0,97.0,2984,14.5,1975-01-01,USA
182,volkswagen rabbit,29.0,4,90.0,70.0,1937,14.0,1975-01-01,Europe
183,amc pacer,19.0,6,232.0,90.0,3211,17.0,1975-01-01,USA
184,audi 100ls,23.0,4,115.0,95.0,2694,15.0,1975-01-01,Europe
185,peugeot 504,23.0,4,120.0,88.0,2957,17.0,1975-01-01,Europe
186,volvo 244dl,22.0,4,121.0,98.0,2945,14.5,1975-01-01,Europe
187,saab 99le,25.0,4,121.0,115.0,2671,13.5,1975-01-01,Europe
188,honda civic cvcc,33.0,4,91.0,53.0,1795,17.5,1975-01-01,Japan
189,fiat 131,28.0,4,107.0,86.0,2464,15.5,1976-01-01,Europe
190,opel 1900,25.0,4,116.0,81.0,2220,16.9,1976-01-01,Europe
191,capri ii,25.0,4,140.0,92.0,2572,14.9,1976-01-01,USA
192,dodge colt,26.0,4,98.0,79.0,2255,17.7,1976-01-01,USA
193,renault 12tl,27.0,4,101.0,83.0,2202,15.3,1976-01-01,Europe
194,chevrolet chevelle malibu classic,17.5,8,305.0,140.0,4215,13.0,1976-01-01,USA
195,dodge coronet brougham,16.0,8,318.0,150.0,4190,13.0,1976-01-01,USA
196,amc matador,15.5,8,304.0,120.0,3962,13.9,1976-01-01,USA
197,ford gran torino,14.5,8,351.0,152.0,4215,12.8,1976-01-01,USA
198,plymouth valiant,22.0,6,225.0,100.0,3233,15.4,1976-01-01,USA
199,chevrolet nova,22.0,6,250.0,105.0,3353,14.5,1976-01-01,USA
200,ford maverick,24.0,6,200.0,81.0,3012,17.6,1976-01-01,USA
201,amc hornet,22.5,6,232.0,90.0,3085,17.6,1976-01-01,USA
202,chevrolet chevette,29.0,4,85.0,52.0,2035,22.2,1976-01-01,USA
203,chevrolet woody,24.5,4,98.0,60.0,2164,22.1,1976-01-01,USA
