,Name,Miles_per_Gallon,Cylinders,Displacement,Horsepower,Weight_in_lbs,Acceleration,Year,Origin
204,vw rabbit,29.0,4,90.0,70.0,1937,14.2,1976-01-01,Europe
205,honda civic,33.0,4,91.0,53.0,1795,17.4,1976-01-01,Japan
206,dodge aspen se,20.0,6,225.0,100.0,3651,17.7,1976-01-01,USA
207,ford granada ghia,18.0,6,250.0,78.0,3574,21.0,1976-01-01,USA
208,pontiac ventura sj,18.5,6,250.0,110.0,3645,16.2,1976-01-01,USA
209,amc pacer d/l,17.5,6,258.0,95.0,3193,17.8,1976-01-01,USA
210,volkswagen rabbit,29.5,4,97.0,71.0,1825,12.2,1976-01-01,Europe
211,datsun b-210,32.0,4,85.0,70.0,1990,17.0,1976-01-01,Japan
212,toyota corolla,28.0,4,97.0,75.0,2155,16.4,1976-01-01,Japan
213,ford pinto,26.5,4,140.0,72.0,2565,13.6,1976-01-01,USA
214,volvo 245,20.0,4,130.0,102.0,3150,15.7,1976-01-01,Europe
215,plymouth volare premier v8,13.0,8,318.0,150.0,3940,13.2,1976-01-01,USA
216,peugeot 504,19.0,4,120.0,88.0,3270,21.9,1976-01-01,Europe
217,toyota mark ii,19.0,6,156.0,108.0,2930,15.5,1976-01-01,Japan
218,mercedes-benz 280s,16.5,6,168.0,120.0,3820,16.7,1976-01-01,Europe
219,cadillac seville,16.5,8,350.0,180.0,4380,12.1,1976-01-01,USA
220,chevy c10,13.0,8,350.0,145.0,4055,12.0,1976-01-01,USA
221,ford f108,13.0,8,302.0,130.0,3870,15.0,1976-01-01,USA
222,dodge d100,13.0,8,318.0,150.0,3755,14.0,1976-01-01,USA
223,honda Accelerationord cvcc,31.5,4,98.0,68.0,2045,18.5,1977-01-01,Japan
224,buick opel isuzu deluxe,30.0,4,111.0,80.0,2155,14.8,1977-01-01,USA
225,renault 5 gtl,36.0,4,79.0,58.0,1825,18.6,1977-01-01,Europe
226,plymouth arrow gs,25.5,4,122.0,96.0,2300,15.5,1977-01-01,USA
227,datsun f-10 hatchback,33.5,4,85.0,70.0,1945,16.8,1977-01-01,Japan
228,chevrolet caprice classic,17.5,8,305.0,145.0,3880,12.5,1977-01-01,USA
229,oldsmobile cutlass supreme,17.0,8,260.0,110.0,4060,19.0,1977-01-01,USA
230,dodge monaco brougham,15.5,8,318.0,145.0,4140,13.7,1977-01-01,USA
231,mercury cougar brougham,15.0,8,302.0,130.0,4295,14.9,1977-01-01,USA
232,chevrolet concours,17.5,6,250.0,110.0,3520,16.4,1977-01-01,USA
233,buick skylark,20.5,6,231.0,105.0,3425,16.9,1977-01-01,USA
234,plymouth volare custom,19.0,6,225.0,100.0,3630,17.7,1977-01-01,USA
235,ford granada,18.5,6,250.0,98.0,3525,19.0,1977-01-01,USA
236,pontiac grand prix lj,16.0,8,400.0,180.0,4220,11.1,1977-01-01,USA
237,chevrolet monte carlo landau,15.5,8,350.0,170.0,4165,11.4,1977-01-01,USA
238,chrysler cordoba,15.5,8,400.0,190.0,4325,12.2,1977-01-01,USA
239,ford thunderbird,16.0,8,351.0,149.0,4335,14.5,1977-01-01,USA
240,volkswagen rabbit custom,29.0,4,97.0,78.0,1940,14.5,1977-01-01,Europe
241,pontiac sunbird coupe,24.5,4,151.0,88.0,2740,16.0,1977-01-01,USA
242,toyota corolla liftback,26.0,4,97.0,75.0,2265,18.2,1977-01-01,Japan
243,ford mustang ii 2+2,25.5,4,140.0,89.0,2755,15.8,1977-01-01,USA
244,chevrolet chevette,30.5,4,98.0,63.0,2051,17.0,1977-01-01,USA
245,dodge colt m/m,33.5,4,98.0,83.0,2075,15.9,1977-01-01,USA
246,subaru dl,30.0,4,97.0,67.0,1985,16.4,1977-01-01,Japan
247,volkswagen dasher,30.5,4,97.0,78.0,2190,14.1,1977-01-01,Europe
248,datsun 810,22.0,6,146.0,97.0,2815,14.5,1977-01-01,Japan
249,bmw 320i,21.5,4,121.0,110.0,2600,12.8,1977-01-01,Europe
250,mazda rx-4,21.5,3,80.0,110.0,2720,13.5,1977-01-01,Japan
251,volkswagen rabbit custom diesel,43.1,4,90.0,48.0,1985,21.5,1978-01-01,Europe
252,ford fiesta,36.1,4,98.0,66.0,1800,14.4,1978-01-01,USA
253,mazda glc deluxe,32.8,4,78.0,52.0,1985,19.4,1978-01-01,Japan
254,datsun b210 gx,39.4,4,85.0,70.0,2070,18.6,1978-01-01,Japan
255,honda civic cvcc,36.1,4,91.0,60.0,1800,16.4,1978-01-01,Japan
256,oldsmobile cutlass salon brougham,19.9,8,260.0,110.0,3365,15.5,1978-01-01,USA
257,dodge diplomat,19.4,8,318.0,140.0,3735,13.2,1978-01-01,USA
258,mercury monarch ghia,20.2,8,302.0,139.0,3570,12.8,1978-01-01,USA
259,pontiac phoenix lj,19.2,6,231.0,105.0,3535,19.2,1978-01-01,USA
260,chevrolet malibu,20.5,6,200.0,95.0,3155,18.2,1978-01-01,USA
261,ford fairmont (auto),20.2,6,200.0,85.0,2965,15.8,1978-01-01,USA
262,ford fairmont (man),25.1,4,140.0,88.0,2720,15.4,1978-01-01,USA
263,plymouth volare,20.5,6,225.0,100.0,3430,17.2,1978-01-01,USA
264,amc concord,19.4,6,232.0,90.0,3210,17.2,1978-01-01,USA
265,buick century special,20.6,6,231.0,105.0,3380,15.8,1978-01-01,USA
266,mercury zephyr,20.8,6,200.0,85.0,3070,16.7,1978-01-01,USA
267,dodge aspen,18.6,6,225.0,110.0,3620,18.7,1978-01-01,USA
268,amc concord d/l,18.1,6,258.0,120.0,3410,15.1,1978-01-01,USA
269,chevrolet monte carlo landau,19.2,8,305.0,145.0,3425,13.2,1978-01-01,USA
270,buick regal sport coupe (turbo),17.7,6,231.0,165.0,3445,13.4,1978-01-01,USA
271,ford futura,18.1,8,302.0,139.0,3205,11.2,1978-01-01,USA
272,dodge magnum xe,17.5,8,318.0,140.0,4080,13.7,1978-01-01,USA
273,chevrolet chevette,30.0,4,98.0,68.0,2155,16.5,1978-01-01,USA
274,toyota corona,27.5,4,134.0,95.0,2560,14.2,1978-01-01,Japan
275,datsun 510,27.2,4,119.0,97.0,2300,14.7,1978-01-01,Japan
276,dodge omni,30.9,4,105.0,75.0,2230,14.5,1978-01-01,USA
277,toyota celica gt liftback,21.1,4,134.0,95.0,2515,14.8,1978-01-01,Japan
278,plymouth sapporo,23.2,4,156.0,105.0,2745,16.7,1978-01-01,USA
279,oldsmobile starfire sx,23.8,4,151.0,85.0,2855,17.6,1978-01-01,USA
280,datsun 200-sx,23.9,4,119.0,97.0,2405,14.9,1978-01-01,Japan
281,audi 5000,20.3,5,131.0,103.0,2830,15.9,1978-01-01,Europe
282,volvo 264gl,17.0,6,163.0,125.0,3140,13.6,1978-01-01,Europe
283,saab 99gle,21.6,4,121.0,115.0,2795,15.7,1978-01-01,Europe
284,peugeot 604sl,16.2,6,163.0,133.0,3410,15.8,1978-01-01,Europe
285,volkswagen scirocco,31.5,4,89.0,71.0,1990,14.9,1978-01-01,Europe
286,honda Accelerationord lx,29.5,4,98.0,68.0,2135,16.6,1978-01-01,Japan
287,pontiac lemans v6,21.5,6,231.0,115.0,3245,15.4,1979-01-01,USA
288,mercury zephyr 6,19.8,6,200.0,85.0,2990,18.2,1979-01-01,USA
289,ford fairmont 4,22.3,4,140.0,88.0,2890,17.3,1979-01-01,USA
290,amc concord dl 6,20.2,6,232.0,90.0,3265,18.2,1979-01-01,USA
291,dodge aspen 6,20.6,6,225.0,110.0,3360,16.6,1979-01-01,USA
292,chevrolet caprice classic,17.0,8,305.0,130.0,3840,15.4,1979-01-01,USA
293,ford ltd landau,17.6,8,302.0,129.0,3725,13.4,1979-01-01,USA
294,mercury grand marquis,16.5,8,351.0,138.0,3955,13.2,1979-01-01,USA
295,dodge st. regis,18.2,8,318.0,135.0,3830,15.2,1979-01-01,USA
296,buick estate wagon (sw),16.9,8,350.0,155.0,4360,14.9,1979-01-01,USA
297,ford country squire (sw),15.5,8,351.0,142.0,4054,14.3,1979-01-01,USA
298,chevrolet malibu classic (sw),19.2,8,267.0,125.0,3605,15.0,1979-01-01,USA
299,chrysler lebaron town @ country (sw),18.5,8,360.0,150.0,3940,13.0,1979-01-01,USA
300,vw rabbit custom,31.9,4,89.0,71.0,1925,14.0,1979-01-01,Europe
301,maxda glc deluxe,34.1,4,86.0,65.0,1975,15.2,1979-01-01,Japan
302,dodge colt hatchback custom,35.7,4,98.0,80.0,1915,14.4,1979-01-01,USA
303,amc spirit dl,27.4,4,121.0,80.0,2670,15.0,1979-01-01,USA
304,mercedes benz 300d,25.4,5,183.0,77.0,3530,20.1,1979-01-01,Europe
305,cadillac eldorado,23.0,8,350.0,125.0,3900,17.4,1979-01-01,USA
306,peugeot 504,27.2,4,141.0,71.0,3190,24.8,1979-01-01,Europe
307,oldsmobile cutlass salon brougham,23.9,8,260.0,90.0,3420,22.2,1979-01-01,USA
308,plymouth horizon,34.2,4,105.0,70.0,2200,13.2,1979-01-01,USA
309,plymouth horizon tc3,34.5,4,105.0,70.0,2150,14.9,1979-01-01,USA
310,datsun 210,31.8,4,85.0,65.0,2020,19.2,1979-01-01,Japan
311,fiat strada custom,37.3,4,91.0,69.0,2130,14.7,1979-01-01,Europe
312,buick skylark limited,28.4,4,151.0,90.0,2670,16.0,1979-01-01,USA
313,chevrolet citation,28.8,6,173.0,115.0,2595,11.3,1979-01-01,USA
314,oldsmobile omega brougham,26.8,6,173.0,115.0,2700,12.9,1979-01-01,USA
315,pontiac phoenix,33.5,4,151.0,90.0,2556,13.2,1979-01-01,USA
316,vw rabbit,41.5,4,98.0,76.0,2144,14.7,1980-01-01,Europe
317,toyota corolla tercel,38.1,4,89.0,60.0,1968,18.8,1980-01-01,Japan
318,chevrolet chevette,32.1,4,98.0,70.0,2120,15.5,1980-01-01,USA
319,datsun 310,37.2,4,86.0,65.0,2019,16.4,1980-01-01,Japan
320,chevrolet citation,28.0,4,151.0,90.0,2678,16.5,1980-01-01,USA
321,ford fairmont,26.4,4,140.0,88.0,2870,18.1,1980-01-01,USA
322,amc concord,24.3,4,151.0,90.0,3003,20.1,1980-01-01,USA
323,dodge aspen,19.1,6,225.0,90.0,3381,18.7,1980-01-01,USA
324,audi 4000,34.3,4,97.0,78.0,2188,15.8,1980-01-01,Europe
325,toyota corona liftback,29.8,4,134.0,90.0,2711,15.5,1980-01-01,Japan
326,mazda 626,31.3,4,120.0,75.0,2542,17.5,1980-01-01,Japan
327,datsun 510 hatchback,37.0,4,119.0,92.0,2434,15.0,1980-01-01,Japan
328,toyota corolla,32.2,4,108.0,75.0,2265,15.2,1980-01-01,Japan
329,mazda glc,46.6,4,86.0,65.0,2110,17.9,1980-01-01,Japan
330,dodge colt,27.9,4,156.0,105.0,2800,14.4,1980-01-01,USA
331,datsun 210,40.8,4,85.0,65.0,2110,19.2,1980-01-01,Japan
332,vw rabbit c (diesel),44.3,4,90.0,48.0,2085,21.7,1980-01-01,Europe
333,vw dasher (diesel),43.4,4,90.0,48.0,2335,23.7,1980-01-01,Europe
334,audi 5000s (diesel),36.4,5,121.0,67.0,2950,19.9,1980-01-01,Europe
335,mercedes-benz 240d,30.0,4,146.0,67.0,3250,21.8,1980-01-01,Europe
336,honda civic 1500 gl,44.6,4,91.0,67.0,1850,13.8,1980-01-01,Japan
337,renault lecar deluxe,40.9,4,85.0,,1835,17.3,1980-01-01,Europe
338,subaru dl,33.8,4,97.0,67.0,2145,18.0,1980-01-01,Japan
339,vokswagen rabbit,29.8,4,89.0,62.0,1845,15.3,1980-01-01,Europe
340,datsun 280-zx,32.7,6,168.0,132.0,2910,11.4,1980-01-01,Japan
341,mazda rx-7 gs,23.7,3,70.0,100.0,2420,12.5,1980-01-01,Japan
342,triumph tr7 coupe,35.0,4,122.0,88.0,2500,15.1,1980-01-01,Europe
343,ford mustang cobra,23.6,4,140.0,,2905,14.3,1980-01-01,USA
344,honda Accelerationord,32.4,4,107.0,72.0,2290,17.0,1980-01-01,Japan
345,plymouth reliant,27.2,4,135.0,84.0,2490,15.7,1982-01-01,USA
346,buick skylark,26.6,4,151.0,84.0,2635,16.4,1982-01-01,USA
347,dodge aries wagon (sw),25.8,4,156.0,92.0,2620,14.4,1982-01-01,USA
348,chevrolet citation,23.5,6,173.0,110.0,2725,12.6,1982-01-01,USA
349,plymouth reliant,30.0,4,135.0,84.0,2385,12.9,1982-01-01,USA
350,toyota starlet,39.1,4,79.0,58.0,1755,16.9,1982-01-01,Japan
351,plymouth champ,39.0,4,86.0,64.0,1875,16.4,1982-01-01,USA
352,honda civic 1300,35.1,4,81.0,60.0,1760,16.1,1982-01-01,Japan
353,subaru,32.3,4,97.0,67.0,2065,17.8,1982-01-01,Japan
354,datsun 210,37.0,4,85.0,65.0,1975,19.4,1982-01-01,Japan
355,toyota tercel,37.7,4,89.0,62.0,2050,17.3,1982-01-01,Japan
356,mazda glc 4,34.1,4,91.0,68.0,1985,16.0,1982-01-01,Japan
357,plymouth horizon 4,34.7,4,105.0,63.0,2215,14.9,1982-01-01,USA
358,ford escort 4w,34.4,4,98.0,65.0,2045,16.2,1982-01-01,USA
359,ford escort 2h,29.9,4,98.0,65.0,2380,20.7,1982-01-01,USA
360,volkswagen jetta,33.0,4,105.0,74.0,2190,14.2,1982-01-01,Europe
361,renault 18i,34.5,4,100.0,,2320,15.8,1982-01-01,Europe
362,honda prelude,33.7,4,107.0,75.0,2210,14.4,1982-01-01,Japan
363,toyota corolla,32.4,4,108.0,75.0,2350,16.8,1982-01-01,Japan
364,datsun 200sx,32.9,4,119.0,100.0,2615,14.8,1982-01-01,Japan
365,mazda 626,31.6,4,120.0,74.0,2635,18.3,1982-01-01,Japan
366,peugeot 505s turbo diesel,28.1,4,141.0,80.0,3230,20.4,1982-01-01,Europe
367,saab 900s,,4,121.0,110.0,2800,15.4,1982-01-01,Europe
368,volvo diesel,30.7,6,145.0,76.0,3160,19.6,1982-01-01,Europe
369,toyota cressida,25.4,6,168.0,116.0,2900,12.6,1982-01-01,Japan
370,datsun 810 maxima,24.2,6,146.0,120.0,2930,13.8,1982-01-01,Japan
371,buick century,22.4,6,231.0,110.0,3415,15.8,1982-01-01,USA
372,oldsmobile cutlass ls,26.6,8,350.0,105.0,3725,19.0,1982-01-01,USA
373,ford granada gl,20.2,6,200.0,88.0,3060,17.1,1982-01-01,USA
374,chrysler lebaron salon,17.6,6,225.0,85.0,3465,16.6,1982-01-01,USA
375,chevrolet cavalier,28.0,4,112.0,88.0,2605,19.6,1982-01-01,USA
376,chevrolet cavalier wagon,27.0,4,112.0,88.0,2640,18.6,1982-01-01,USA
377,chevrolet cavalier 2-door,34.0,4,112.0,88.0,2395,18.0,1982-01-01,USA
378,pontiac j2000 se hatchback,31.0,4,112.0,85.0,2575,16.2,1982-01-01,USA
379,dodge aries se,29.0,4,135.0,84.0,2525,16.0,1982-01-01,USA
380,pontiac phoenix,27.0,4,151.0,90.0,2735,18.0,1982-01-01,USA
381,ford fairmont futura,24.0,4,140.0,92.0,2865,16.4,1982-01-01,USA
382,amc concord dl,23.0,4,151.0,,3035,20.5,1982-01-01,USA
383,volkswagen rabbit l,36.0,4,105.0,74.0,1980,15.3,1982-01-01,Europe
384,mazda glc custom l,37.0,4,91.0,68.0,2025,18.2,1982-01-01,Japan
385,mazda glc custom,31.0,4,91.0,68.0,1970,17.6,1982-01-01,Japan
386,plymouth horizon miser,38.0,4,105.0,63.0,2125,14.7,1982-01-01,USA
387,mercury lynx l,36.0,4,98.0,70.0,2125,17.3,1982-01-01,USA
388,nissan stanza xe,36.0,4,120.0,88.0,2160,14.5,1982-01-01,Japan
389,honda Accelerationord,36.0,4,107.0,75.0,2205,14.5,1982-01-01,Japan
390,toyota corolla,34.0,4,108.0,70.0,2245,16.9,1982-01-01,Japan
391,honda civic,38.0,4,91.0,67.0,1965,15.0,1982-01-01,Japan
392,honda civic (auto),32.0,4,91.0,67.0,1965,15.7,1982-01-01,Japan
393,datsun 310 gx,38.0,4,91.0,67.0,1995,16.2,1982-01-01,Japan
394,buick century limited,25.0,6,181.0,110.0,2945,16.4,1982-01-01,USA
395,oldsmobile cutlass ciera (diesel),38.0,6,262.0,85.0,3015,17.0,1982-01-01,USA
396,chrysler lebaron medallion,26.0,4,156.0,92.0,2585,14.5,1982-01-01,USA
397,ford granada l,22.0,6,232.0,112.0,2835,14.7,1982-01-01,USA
398,toyota celica gt,32.0,4,144.0,96.0,2665,13.9,1982-01-01,Japan
399,dodge charger 2.2,36.0,4,135.0,84.0,2370,13.0,1982-01-01,USA
400,chevrolet camaro,27.0,4,151.0,90.0,2950,17.3,1982-01-01,USA
401,ford mustang gl,27.0,4,140.0,86.0,2790,15.6,1982-01-01,USA
402,vw pickup,44.0,4,97.0,52.0,2130,24.6,1982-01-01,Europe
403,dodge rampage,32.0,4,135.0,84.0,2295,11.6,1982-01-01,USA
404,ford ranger,28.0,4,120.0,79.0,2625,18.6,1982-01-01,USA
405,chevy s-10,31.0,4,119.0,82.0,2720,19.4,1982-01-01,USA
